canonical_id,gtfs_de_id,delfi_id,name,old_name,lat,lon,match_score,is_synthetic,rescue_method
de:14713:11102::02,172399,de:14713:11102::02,"Leipzig, August-Bebel-/Kurt-Eisner-Str.",A.-Bebel-/K.-Eisner-Str.,51.321402,12.368858,82.14285714285714,False,forensic_spatial
de:14713:11102::02,335699,de:14713:11102::02,"Leipzig, August-Bebel-/Kurt-Eisner-Str.",A.-Bebel-/K.-Eisner-Str.,51.321402,12.368858,82.14285714285714,False,forensic_spatial
de:14713:15823::01,501034,de:14713:15823::01,"Leipzig, August-Bebel-/Richard-Lehmann-Str.",A.-Bebel-/R.-Lehmann-Str.,51.315067,12.368563,78.68852459016394,False,forensic_spatial
de:14713:15823::02,89308,de:14713:15823::02,"Leipzig, August-Bebel-/Richard-Lehmann-Str.",A.-Bebel-/R.-Lehmann-Str.,51.315086,12.36819,78.68852459016394,False,forensic_spatial
de:14713:11563::02,14379,de:14713:11563::02,"Leipzig, Arthur-Hoffmann-/Richard-Lehmann-Str.",A.-Hoffmann-/R.-Lehmann-Str.,51.314894,12.378586,70.96774193548387,False,forensic_spatial
de:14713:11563::05,248491,de:14713:11563::05,"Leipzig, Arthur-Hoffmann-/Richard-Lehmann-Str.",A.-Hoffmann-/R.-Lehmann-Str.,51.314767,12.377783,70.96774193548387,False,forensic_spatial
de:14713:11563::01,584747,de:14713:11563::01,"Leipzig, Arthur-Hoffmann-/Richard-Lehmann-Str.",A.-Hoffmann-/R.-Lehmann-Str.,51.314912,12.378002,70.96774193548387,False,forensic_spatial
de:14713:11563::04,677752,de:14713:11563::04,"Leipzig, Arthur-Hoffmann-/Richard-Lehmann-Str.",A.-Hoffmann-/R.-Lehmann-Str.,51.315116,12.378302,70.96774193548387,False,forensic_spatial
de:16055:155083::15508300,97634,de:16055:155083::15508300,"Weimar, Albert-Kuntz-Straße / Th. Int. School",A.-Kuntz-Str./Th. Int. School,50.96329,11.340175,80.0,False,forensic_spatial
de:03403:13105:1:1,251729,de:03403:13105:1:1,Oldenburg(Oldb) Adalbert-Stifter-Straße,A.-Stifter-Str.,53.125363,8.200096,61.904761904761905,False,forensic_spatial
de:03403:13105:1:2,450182,de:03403:13105:1:2,Oldenburg(Oldb) Adalbert-Stifter-Straße,A.-Stifter-Str.,53.125626,8.200075,61.904761904761905,False,forensic_spatial
de:09661:99048,176826,de:09661:99048,"AB-Damm, Glattbacher Str.","AB-Damm, Glattbacher Str.",49.982988,9.148141,100.0,False,forensic_spatial
de:09661:99048,411422,de:09661:99048,"AB-Damm, Glattbacher Str.","AB-Damm, Glattbacher Str.",49.982988,9.148141,100.0,False,forensic_spatial
